temperature,humidity,soil_moisture,light_level,mood
35.7,42.6,92,59640.8,hot
34.5,21.7,59,64761.7,sick
19.1,89.7,9,39504.9,happy
40.5,81.4,22,8290.6,hot
22.6,25.0,20,55818.7,normal
34.4,73.9,96,5618.4,sick
18.6,49.7,68,38503.2,sick
22.5,40.2,48,52460.2,normal
36.8,84.1,58,59022.2,hot
37.6,64.3,4,51936.0,hot
17.0,85.5,74,58478.8,sick
35.1,26.3,20,49457.7,hot
43.5,67.6,20,47168.4,hot
42.1,37.4,70,25789.6,hot
17.4,33.3,32,8216.3,normal
11.9,71.1,11,25008.1,happy
35.7,20.7,45,32373.4,hot
21.2,39.0,67,34867.1,sick
21.8,34.2,15,41611.1,happy
24.9,27.0,43,36128.5,normal
18.2,45.3,56,34333.9,sick
30.9,21.2,51,7689.6,sick
35.9,34.3,56,31143.8,hot
30.5,93.4,26,42015.7,normal
10.9,82.7,74,24619.9,sick
17.7,51.1,42,28522.4,normal
38.3,53.2,48,18005.2,hot
25.7,44.4,32,42984.9,normal
34.3,72.3,92,11151.6,sick
38.1,80.7,61,25409.5,hot
30.8,22.1,81,35594.9,sick
20.8,59.6,22,19407.5,normal
15.5,38.1,66,33322.3,sick
25.9,28.0,24,59568.1,normal
19.2,72.0,38,49878.9,normal
28.3,81.0,47,26767.4,normal
33.1,71.1,23,52041.9,normal
13.1,61.3,10,51701.6,happy
24.5,75.5,99,53226.6,sick
24.2,57.2,4,51953.2,happy
23.7,59.7,14,50252.1,happy
23.8,70.5,52,45612.9,sick
26.4,58.0,51,44376.8,sick
18.9,48.2,74,1672.3,sick
43.8,43.5,78,22331.5,hot
12.0,63.9,24,58013.8,normal
39.5,33.7,14,7425.2,hot
23.9,83.8,23,44981.9,normal
22.6,82.1,74,41064.4,sick
16.8,74.3,12,51358.2,happy
42.8,66.3,39,33233.6,hot
12.3,20.8,13,28483.4,happy
25.4,50.9,63,31604.1,sick
17.3,64.9,95,64162.9,sick
42.3,48.1,93,59461.4,hot
21.6,83.1,17,48315.4,happy
40.5,28.4,91,23441.4,hot
16.2,40.3,69,16778.6,sick
15.7,79.1,53,24976.9,sick
19.2,24.6,20,59218.0,normal
22.3,56.9,90,35520.5,sick
20.2,46.3,2,20053.2,happy
20.5,85.7,22,54554.1,normal
20.2,49.4,49,50921.1,normal
22.9,24.1,92,22052.7,sick
21.4,47.4,69,14468.8,sick
40.2,52.1,6,15000.7,hot
44.2,40.9,7,16262.3,hot
24.5,34.5,69,21580.0,sick
10.6,64.7,84,61132.4,sick
17.0,84.4,19,26599.5,happy
22.0,77.9,5,31678.7,happy
28.6,36.6,23,23052.9,normal
19.7,69.5,31,35865.3,normal
30.2,69.9,92,11884.6,sick
21.5,23.0,9,21736.8,happy
24.3,77.3,73,63287.1,sick
20.2,30.0,79,35161.8,sick
43.8,44.6,47,21422.3,hot
17.2,83.0,67,52617.2,sick
24.9,38.1,67,64730.0,sick
21.4,88.9,76,10138.2,sick
38.0,21.6,95,2749.9,hot
37.8,70.0,67,47332.2,hot
41.6,53.6,53,39835.7,hot
20.6,35.5,76,29544.2,sick
35.3,66.2,48,55183.8,hot
34.8,38.4,58,7862.1,sick
35.0,74.0,81,53145.9,sick
36.7,43.5,49,62051.4,hot
26.3,46.8,44,43759.9,normal
29.6,74.6,17,50188.1,happy
18.4,40.1,3,20358.3,happy
44.2,44.2,64,26908.5,hot
36.9,31.1,7,39811.8,hot
39.8,55.7,70,6796.4,hot
29.8,42.8,9,52804.8,happy
28.1,67.2,68,11198.1,sick
37.8,26.9,76,46277.1,hot
41.6,69.3,3,21267.6,hot
14.6,42.0,21,10668.3,normal
42.4,79.3,24,29296.6,hot
35.5,62.3,20,16545.0,hot
31.9,33.0,25,44268.1,normal
38.7,49.8,72,15537.9,hot
27.0,49.0,31,15074.9,normal
18.5,25.3,95,45348.5,sick
15.3,77.8,55,60924.6,sick
19.5,73.7,86,57449.2,sick
28.3,61.9,65,57903.9,sick
35.1,22.7,46,1291.0,hot
20.7,76.9,53,29573.9,sick
41.1,86.4,33,14956.4,hot
39.0,80.5,79,36903.6,hot
20.6,58.4,34,18650.2,normal
42.6,36.6,14,8546.2,hot
19.9,28.5,15,14923.8,happy
27.3,41.1,3,25319.9,happy
10.8,44.4,87,43812.9,sick
10.1,25.0,78,42404.4,sick
12.5,41.8,60,10913.5,sick
17.2,63.5,15,34417.0,happy
32.4,69.1,82,21536.1,sick
16.1,87.7,41,31252.4,normal
23.2,23.4,19,29674.7,happy
31.7,79.7,71,3286.7,sick
15.2,25.0,52,26567.4,sick
11.2,21.1,67,35130.3,sick
44.5,29.6,15,38739.8,hot
30.9,60.1,2,56991.6,happy
42.5,28.5,92,29147.4,hot
10.5,68.6,41,61359.0,normal
22.7,63.4,82,21693.2,sick
19.0,90.2,55,57487.9,sick
30.7,50.0,43,17374.8,normal
44.6,60.7,53,27445.3,hot
38.4,23.9,25,57090.7,hot
11.3,45.1,37,10613.0,normal
19.3,59.7,29,57814.0,normal
17.8,67.0,58,18410.3,sick
21.3,60.6,12,47707.0,happy
11.7,25.7,60,47455.7,sick
11.0,92.8,24,23056.5,normal
32.5,64.8,52,2353.5,sick
43.4,25.8,84,40978.2,hot
15.4,25.8,100,44754.0,sick
37.3,82.7,82,31111.0,hot
19.0,54.7,15,3292.5,happy
31.4,82.6,93,40684.8,sick
36.3,71.2,70,17161.5,hot
10.0,34.0,99,15816.9,sick
35.0,64.6,42,46463.6,normal
30.4,38.2,89,43855.7,sick
40.9,71.7,18,16957.3,hot
14.0,66.9,2,22013.6,happy
22.9,46.9,15,21282.5,happy
10.2,40.9,36,26863.2,normal
17.3,86.6,19,52796.1,happy
29.3,22.8,32,64716.3,normal
10.8,80.2,47,30108.1,normal
14.7,74.9,98,64501.0,sick
22.0,39.7,61,55364.7,sick
14.0,35.4,2,4323.8,happy
12.9,65.6,21,20847.0,normal
23.2,87.8,89,55214.0,sick
